warning: AMDGPU precise memory access reporting could not be enabled.
[Thread debugging using libthread_db enabled]
$133 = void

Thread 8 (Thread 0x7ffed3ffe8c0 (LWP 204390) "tensile-client"):
$134 = void

Thread 7 (Thread 0x7ffed8bfa840 (LWP 204389) "tensile-client"):
$135 = void

Thread 6 (Thread 0x7ffed93fc7c0 (LWP 204388) "tensile-client"):
$136 = void

Thread 5 (Thread 0x7ffed9bfe740 (LWP 204387) "tensile-client"):
$137 = void

Thread 3 (Thread 0x7ffff49fe6c0 (LWP 204383) "tensile-client"):
$138 = void

Thread 2 (Thread 0x7ffff51ff6c0 (LWP 204382) "tensile-client"):
$139 = void

Thread 1 (Thread 0x7ffff7df4280 (LWP 204375) "tensile-client"):
$140 = void

Thread 71 (AMDGPU Wave 1:1:1:4 (0,0,0)/3 "Cijk_Ailk_B-ac2c"):
$141 = {0xd04, 0xd08, 0xd0c, 0xd10, 0xd14, 0xd18, 0xd1c, 0xd20, 0xd24, 0xd28, 0xd2c, 0xd30, 0xd34, 0xd38, 0xd3c, 0xd40, 0xd44, 0xd48, 0xd4c, 0xd50, 0xd54, 0xd58, 0xd5c, 0xd60, 0xd64, 0xd68, 0xd6c, 0xd70, 0xd74, 0xd78, 0xd7c, 0xd80}

Thread 70 (AMDGPU Wave 1:1:1:3 (0,0,0)/2 "Cijk_Ailk_B-ac2c"):
$142 = {0x904, 0x908, 0x90c, 0x910, 0x914, 0x918, 0x91c, 0x920, 0x924, 0x928, 0x92c, 0x930, 0x934, 0x938, 0x93c, 0x940, 0x944, 0x948, 0x94c, 0x950, 0x954, 0x958, 0x95c, 0x960, 0x964, 0x968, 0x96c, 0x970, 0x974, 0x978, 0x97c, 0x980}

Thread 69 (AMDGPU Wave 1:1:1:2 (0,0,0)/1 "Cijk_Ailk_B-ac2c"):
$143 = {0x504, 0x508, 0x50c, 0x510, 0x514, 0x518, 0x51c, 0x520, 0x524, 0x528, 0x52c, 0x530, 0x534, 0x538, 0x53c, 0x540, 0x544, 0x548, 0x54c, 0x550, 0x554, 0x558, 0x55c, 0x560, 0x564, 0x568, 0x56c, 0x570, 0x574, 0x578, 0x57c, 0x580}

Thread 68 (AMDGPU Wave 1:1:1:1 (0,0,0)/0 "Cijk_Ailk_B-ac2c"):
$144 = {0x104, 0x108, 0x10c, 0x110, 0x114, 0x118, 0x11c, 0x120, 0x124, 0x128, 0x12c, 0x130, 0x134, 0x138, 0x13c, 0x140, 0x144, 0x148, 0x14c, 0x150, 0x154, 0x158, 0x15c, 0x160, 0x164, 0x168, 0x16c, 0x170, 0x174, 0x178, 0x17c, 0x180}

Thread 67 (Thread 0x7ffdca7f6640 (LWP 204449) "tensile-client"):
$145 = void

Thread 66 (Thread 0x7ffdcaff95c0 (LWP 204448) "tensile-client"):
$146 = void

Thread 65 (Thread 0x7ffdcb7fc540 (LWP 204447) "tensile-client"):
$147 = void

Thread 64 (Thread 0x7ffdcbfff4c0 (LWP 204446) "tensile-client"):
$148 = void

Thread 63 (Thread 0x7ffde8fed440 (LWP 204445) "tensile-client"):
$149 = void

Thread 62 (Thread 0x7ffde97f03c0 (LWP 204444) "tensile-client"):
$150 = void

Thread 61 (Thread 0x7ffde9ff3340 (LWP 204443) "tensile-client"):
$151 = void

Thread 60 (Thread 0x7ffdea7f62c0 (LWP 204442) "tensile-client"):
$152 = void

Thread 59 (Thread 0x7ffdeaff9240 (LWP 204441) "tensile-client"):
$153 = void

Thread 58 (Thread 0x7ffdeb7fc1c0 (LWP 204440) "tensile-client"):
$154 = void

Thread 57 (Thread 0x7ffdebfff140 (LWP 204439) "tensile-client"):
$155 = void

Thread 56 (Thread 0x7ffe20fed0c0 (LWP 204438) "tensile-client"):
$156 = void

Thread 55 (Thread 0x7ffe217f0040 (LWP 204437) "tensile-client"):
$157 = void

Thread 54 (Thread 0x7ffe21ff2fc0 (LWP 204436) "tensile-client"):
$158 = void

Thread 53 (Thread 0x7ffe227f5f40 (LWP 204435) "tensile-client"):
$159 = void

Thread 52 (Thread 0x7ffe22ff8ec0 (LWP 204434) "tensile-client"):
$160 = void

Thread 51 (Thread 0x7ffe237fbe40 (LWP 204433) "tensile-client"):
$161 = void

Thread 50 (Thread 0x7ffe28fecdc0 (LWP 204432) "tensile-client"):
$162 = void

Thread 49 (Thread 0x7ffe297efd40 (LWP 204431) "tensile-client"):
$163 = void

Thread 48 (Thread 0x7ffe29ff2cc0 (LWP 204430) "tensile-client"):
$164 = void

Thread 47 (Thread 0x7ffe2a7f5c40 (LWP 204429) "tensile-client"):
$165 = void

Thread 46 (Thread 0x7ffe2aff8bc0 (LWP 204428) "tensile-client"):
$166 = void

Thread 45 (Thread 0x7ffe2b7fbb40 (LWP 204427) "tensile-client"):
$167 = void

Thread 44 (Thread 0x7ffe23ffeac0 (LWP 204426) "tensile-client"):
$168 = void

Thread 43 (Thread 0x7ffe2bffea40 (LWP 204425) "tensile-client"):
$169 = void

Thread 42 (Thread 0x7ffe48fed9c0 (LWP 204424) "tensile-client"):
$170 = void

Thread 41 (Thread 0x7ffe497f0940 (LWP 204423) "tensile-client"):
$171 = void

Thread 40 (Thread 0x7ffe49ff38c0 (LWP 204422) "tensile-client"):
$172 = void

Thread 39 (Thread 0x7ffe4a7f6840 (LWP 204421) "tensile-client"):
$173 = void

Thread 38 (Thread 0x7ffe4aff97c0 (LWP 204420) "tensile-client"):
$174 = void

Thread 37 (Thread 0x7ffe4b7fc740 (LWP 204419) "tensile-client"):
$175 = void

Thread 36 (Thread 0x7ffe4bfff6c0 (LWP 204418) "tensile-client"):
$176 = void

Thread 35 (Thread 0x7ffe68ff3640 (LWP 204417) "tensile-client"):
$177 = void

Thread 34 (Thread 0x7ffe697f55c0 (LWP 204416) "tensile-client"):
$178 = void

Thread 33 (Thread 0x7ffe69ff7540 (LWP 204415) "tensile-client"):
$179 = void

Thread 32 (Thread 0x7ffe6a7f94c0 (LWP 204414) "tensile-client"):
$180 = void

Thread 31 (Thread 0x7ffe6affb440 (LWP 204413) "tensile-client"):
$181 = void

Thread 30 (Thread 0x7ffe6b7fd3c0 (LWP 204412) "tensile-client"):
$182 = void

Thread 29 (Thread 0x7ffe6bfff340 (LWP 204411) "tensile-client"):
$183 = void

Thread 28 (Thread 0x7ffe88ff32c0 (LWP 204410) "tensile-client"):
$184 = void

Thread 27 (Thread 0x7ffe897f5240 (LWP 204409) "tensile-client"):
$185 = void

Thread 26 (Thread 0x7ffe89ff71c0 (LWP 204408) "tensile-client"):
$186 = void

Thread 25 (Thread 0x7ffe8a7f9140 (LWP 204407) "tensile-client"):
$187 = void

Thread 24 (Thread 0x7ffe8affb0c0 (LWP 204406) "tensile-client"):
$188 = void

Thread 23 (Thread 0x7ffe8b7fd040 (LWP 204405) "tensile-client"):
$189 = void

Thread 22 (Thread 0x7ffe8bffefc0 (LWP 204404) "tensile-client"):
$190 = void

Thread 21 (Thread 0x7ffeacff2f40 (LWP 204403) "tensile-client"):
$191 = void

Thread 20 (Thread 0x7ffead7f4ec0 (LWP 204402) "tensile-client"):
$192 = void

Thread 19 (Thread 0x7ffeadff6e40 (LWP 204401) "tensile-client"):
$193 = void

Thread 18 (Thread 0x7ffeae7f8dc0 (LWP 204400) "tensile-client"):
$194 = void

Thread 17 (Thread 0x7ffeaeffad40 (LWP 204399) "tensile-client"):
$195 = void

Thread 16 (Thread 0x7ffeaf7fccc0 (LWP 204398) "tensile-client"):
$196 = void

Thread 15 (Thread 0x7ffeafffec40 (LWP 204397) "tensile-client"):
$197 = void

Thread 14 (Thread 0x7ffed0ff2bc0 (LWP 204396) "tensile-client"):
$198 = void

Thread 13 (Thread 0x7ffed17f4b40 (LWP 204395) "tensile-client"):
$199 = void

Thread 12 (Thread 0x7ffed1ff6ac0 (LWP 204394) "tensile-client"):
$200 = void

Thread 11 (Thread 0x7ffed27f8a40 (LWP 204393) "tensile-client"):
$201 = void

Thread 10 (Thread 0x7ffed2ffa9c0 (LWP 204392) "tensile-client"):
$202 = void

Thread 9 (Thread 0x7ffed37fc940 (LWP 204391) "tensile-client"):
$203 = void

Thread 8 (Thread 0x7ffed3ffe8c0 (LWP 204390) "tensile-client"):
$204 = void

Thread 7 (Thread 0x7ffed8bfa840 (LWP 204389) "tensile-client"):
$205 = void

Thread 6 (Thread 0x7ffed93fc7c0 (LWP 204388) "tensile-client"):
$206 = void

Thread 5 (Thread 0x7ffed9bfe740 (LWP 204387) "tensile-client"):
$207 = void

Thread 3 (Thread 0x7ffff49fe6c0 (LWP 204383) "tensile-client"):
$208 = void

Thread 2 (Thread 0x7ffff51ff6c0 (LWP 204382) "tensile-client"):
$209 = void

Thread 1 (Thread 0x7ffff7df4280 (LWP 204375) "tensile-client"):
$210 = void

Thread 71 (AMDGPU Wave 1:1:1:4 (0,0,0)/3 "Cijk_Ailk_B-ac2c"):
$211 = {0xd84, 0xd88, 0xd8c, 0xd90, 0xd94, 0xd98, 0xd9c, 0xda0, 0xda4, 0xda8, 0xdac, 0xdb0, 0xdb4, 0xdb8, 0xdbc, 0xdc0, 0xdc4, 0xdc8, 0xdcc, 0xdd0, 0xdd4, 0xdd8, 0xddc, 0xde0, 0xde4, 0xde8, 0xdec, 0xdf0, 0xdf4, 0xdf8, 0xdfc, 0xe00}

Thread 70 (AMDGPU Wave 1:1:1:3 (0,0,0)/2 "Cijk_Ailk_B-ac2c"):
$212 = {0x984, 0x988, 0x98c, 0x990, 0x994, 0x998, 0x99c, 0x9a0, 0x9a4, 0x9a8, 0x9ac, 0x9b0, 0x9b4, 0x9b8, 0x9bc, 0x9c0, 0x9c4, 0x9c8, 0x9cc, 0x9d0, 0x9d4, 0x9d8, 0x9dc, 0x9e0, 0x9e4, 0x9e8, 0x9ec, 0x9f0, 0x9f4, 0x9f8, 0x9fc, 0xa00}

Thread 69 (AMDGPU Wave 1:1:1:2 (0,0,0)/1 "Cijk_Ailk_B-ac2c"):
$213 = {0x584, 0x588, 0x58c, 0x590, 0x594, 0x598, 0x59c, 0x5a0, 0x5a4, 0x5a8, 0x5ac, 0x5b0, 0x5b4, 0x5b8, 0x5bc, 0x5c0, 0x5c4, 0x5c8, 0x5cc, 0x5d0, 0x5d4, 0x5d8, 0x5dc, 0x5e0, 0x5e4, 0x5e8, 0x5ec, 0x5f0, 0x5f4, 0x5f8, 0x5fc, 0x600}

Thread 68 (AMDGPU Wave 1:1:1:1 (0,0,0)/0 "Cijk_Ailk_B-ac2c"):
$214 = {0x184, 0x188, 0x18c, 0x190, 0x194, 0x198, 0x19c, 0x1a0, 0x1a4, 0x1a8, 0x1ac, 0x1b0, 0x1b4, 0x1b8, 0x1bc, 0x1c0, 0x1c4, 0x1c8, 0x1cc, 0x1d0, 0x1d4, 0x1d8, 0x1dc, 0x1e0, 0x1e4, 0x1e8, 0x1ec, 0x1f0, 0x1f4, 0x1f8, 0x1fc, 0x200}

Thread 67 (Thread 0x7ffdca7f6640 (LWP 204449) "tensile-client"):
$215 = void

Thread 66 (Thread 0x7ffdcaff95c0 (LWP 204448) "tensile-client"):
$216 = void

Thread 65 (Thread 0x7ffdcb7fc540 (LWP 204447) "tensile-client"):
$217 = void

Thread 64 (Thread 0x7ffdcbfff4c0 (LWP 204446) "tensile-client"):
$218 = void

Thread 63 (Thread 0x7ffde8fed440 (LWP 204445) "tensile-client"):
$219 = void

Thread 62 (Thread 0x7ffde97f03c0 (LWP 204444) "tensile-client"):
$220 = void

Thread 61 (Thread 0x7ffde9ff3340 (LWP 204443) "tensile-client"):
$221 = void

Thread 60 (Thread 0x7ffdea7f62c0 (LWP 204442) "tensile-client"):
$222 = void

Thread 59 (Thread 0x7ffdeaff9240 (LWP 204441) "tensile-client"):
$223 = void

Thread 58 (Thread 0x7ffdeb7fc1c0 (LWP 204440) "tensile-client"):
$224 = void

Thread 57 (Thread 0x7ffdebfff140 (LWP 204439) "tensile-client"):
$225 = void

Thread 56 (Thread 0x7ffe20fed0c0 (LWP 204438) "tensile-client"):
$226 = void

Thread 55 (Thread 0x7ffe217f0040 (LWP 204437) "tensile-client"):
$227 = void

Thread 54 (Thread 0x7ffe21ff2fc0 (LWP 204436) "tensile-client"):
$228 = void

Thread 53 (Thread 0x7ffe227f5f40 (LWP 204435) "tensile-client"):
$229 = void

Thread 52 (Thread 0x7ffe22ff8ec0 (LWP 204434) "tensile-client"):
$230 = void

Thread 51 (Thread 0x7ffe237fbe40 (LWP 204433) "tensile-client"):
$231 = void

Thread 50 (Thread 0x7ffe28fecdc0 (LWP 204432) "tensile-client"):
$232 = void

Thread 49 (Thread 0x7ffe297efd40 (LWP 204431) "tensile-client"):
$233 = void

Thread 48 (Thread 0x7ffe29ff2cc0 (LWP 204430) "tensile-client"):
$234 = void

Thread 47 (Thread 0x7ffe2a7f5c40 (LWP 204429) "tensile-client"):
$235 = void

Thread 46 (Thread 0x7ffe2aff8bc0 (LWP 204428) "tensile-client"):
$236 = void

Thread 45 (Thread 0x7ffe2b7fbb40 (LWP 204427) "tensile-client"):
$237 = void

Thread 44 (Thread 0x7ffe23ffeac0 (LWP 204426) "tensile-client"):
$238 = void

Thread 43 (Thread 0x7ffe2bffea40 (LWP 204425) "tensile-client"):
$239 = void

Thread 42 (Thread 0x7ffe48fed9c0 (LWP 204424) "tensile-client"):
$240 = void

Thread 41 (Thread 0x7ffe497f0940 (LWP 204423) "tensile-client"):
$241 = void

Thread 40 (Thread 0x7ffe49ff38c0 (LWP 204422) "tensile-client"):
$242 = void

Thread 39 (Thread 0x7ffe4a7f6840 (LWP 204421) "tensile-client"):
$243 = void

Thread 38 (Thread 0x7ffe4aff97c0 (LWP 204420) "tensile-client"):
$244 = void

Thread 37 (Thread 0x7ffe4b7fc740 (LWP 204419) "tensile-client"):
$245 = void

Thread 36 (Thread 0x7ffe4bfff6c0 (LWP 204418) "tensile-client"):
$246 = void

Thread 35 (Thread 0x7ffe68ff3640 (LWP 204417) "tensile-client"):
$247 = void

Thread 34 (Thread 0x7ffe697f55c0 (LWP 204416) "tensile-client"):
$248 = void

Thread 33 (Thread 0x7ffe69ff7540 (LWP 204415) "tensile-client"):
$249 = void

Thread 32 (Thread 0x7ffe6a7f94c0 (LWP 204414) "tensile-client"):
$250 = void

Thread 31 (Thread 0x7ffe6affb440 (LWP 204413) "tensile-client"):
$251 = void

Thread 30 (Thread 0x7ffe6b7fd3c0 (LWP 204412) "tensile-client"):
$252 = void

Thread 29 (Thread 0x7ffe6bfff340 (LWP 204411) "tensile-client"):
$253 = void

Thread 28 (Thread 0x7ffe88ff32c0 (LWP 204410) "tensile-client"):
$254 = void

Thread 27 (Thread 0x7ffe897f5240 (LWP 204409) "tensile-client"):
$255 = void

Thread 26 (Thread 0x7ffe89ff71c0 (LWP 204408) "tensile-client"):
$256 = void

Thread 25 (Thread 0x7ffe8a7f9140 (LWP 204407) "tensile-client"):
$257 = void

Thread 24 (Thread 0x7ffe8affb0c0 (LWP 204406) "tensile-client"):
$258 = void

Thread 23 (Thread 0x7ffe8b7fd040 (LWP 204405) "tensile-client"):
$259 = void

Thread 22 (Thread 0x7ffe8bffefc0 (LWP 204404) "tensile-client"):
$260 = void

Thread 21 (Thread 0x7ffeacff2f40 (LWP 204403) "tensile-client"):
$261 = void

Thread 20 (Thread 0x7ffead7f4ec0 (LWP 204402) "tensile-client"):
$262 = void

Thread 19 (Thread 0x7ffeadff6e40 (LWP 204401) "tensile-client"):
$263 = void

Thread 18 (Thread 0x7ffeae7f8dc0 (LWP 204400) "tensile-client"):
$264 = void

Thread 17 (Thread 0x7ffeaeffad40 (LWP 204399) "tensile-client"):
$265 = void

Thread 16 (Thread 0x7ffeaf7fccc0 (LWP 204398) "tensile-client"):
$266 = void

Thread 15 (Thread 0x7ffeafffec40 (LWP 204397) "tensile-client"):
$267 = void

Thread 14 (Thread 0x7ffed0ff2bc0 (LWP 204396) "tensile-client"):
$268 = void

Thread 13 (Thread 0x7ffed17f4b40 (LWP 204395) "tensile-client"):
$269 = void

Thread 12 (Thread 0x7ffed1ff6ac0 (LWP 204394) "tensile-client"):
$270 = void

Thread 11 (Thread 0x7ffed27f8a40 (LWP 204393) "tensile-client"):
$271 = void

Thread 10 (Thread 0x7ffed2ffa9c0 (LWP 204392) "tensile-client"):
$272 = void

Thread 9 (Thread 0x7ffed37fc940 (LWP 204391) "tensile-client"):
$273 = void

Thread 8 (Thread 0x7ffed3ffe8c0 (LWP 204390) "tensile-client"):
$274 = void

Thread 7 (Thread 0x7ffed8bfa840 (LWP 204389) "tensile-client"):
$275 = void

Thread 6 (Thread 0x7ffed93fc7c0 (LWP 204388) "tensile-client"):
$276 = void

Thread 5 (Thread 0x7ffed9bfe740 (LWP 204387) "tensile-client"):
$277 = void

Thread 3 (Thread 0x7ffff49fe6c0 (LWP 204383) "tensile-client"):
$278 = void

Thread 2 (Thread 0x7ffff51ff6c0 (LWP 204382) "tensile-client"):
$279 = void

Thread 1 (Thread 0x7ffff7df4280 (LWP 204375) "tensile-client"):
$280 = void

Thread 71 (AMDGPU Wave 1:1:1:4 (0,0,0)/3 "Cijk_Ailk_B-ac2c"):
$281 = {0xe04, 0xe08, 0xe0c, 0xe10, 0xe14, 0xe18, 0xe1c, 0xe20, 0xe24, 0xe28, 0xe2c, 0xe30, 0xe34, 0xe38, 0xe3c, 0xe40, 0xe44, 0xe48, 0xe4c, 0xe50, 0xe54, 0xe58, 0xe5c, 0xe60, 0xe64, 0xe68, 0xe6c, 0xe70, 0xe74, 0xe78, 0xe7c, 0xe80}

Thread 70 (AMDGPU Wave 1:1:1:3 (0,0,0)/2 "Cijk_Ailk_B-ac2c"):
$282 = {0xa04, 0xa08, 0xa0c, 0xa10, 0xa14, 0xa18, 0xa1c, 0xa20, 0xa24, 0xa28, 0xa2c, 0xa30, 0xa34, 0xa38, 0xa3c, 0xa40, 0xa44, 0xa48, 0xa4c, 0xa50, 0xa54, 0xa58, 0xa5c, 0xa60, 0xa64, 0xa68, 0xa6c, 0xa70, 0xa74, 0xa78, 0xa7c, 0xa80}

Thread 69 (AMDGPU Wave 1:1:1:2 (0,0,0)/1 "Cijk_Ailk_B-ac2c"):
$283 = {0x604, 0x608, 0x60c, 0x610, 0x614, 0x618, 0x61c, 0x620, 0x624, 0x628, 0x62c, 0x630, 0x634, 0x638, 0x63c, 0x640, 0x644, 0x648, 0x64c, 0x650, 0x654, 0x658, 0x65c, 0x660, 0x664, 0x668, 0x66c, 0x670, 0x674, 0x678, 0x67c, 0x680}

Thread 68 (AMDGPU Wave 1:1:1:1 (0,0,0)/0 "Cijk_Ailk_B-ac2c"):
$284 = {0x204, 0x208, 0x20c, 0x210, 0x214, 0x218, 0x21c, 0x220, 0x224, 0x228, 0x22c, 0x230, 0x234, 0x238, 0x23c, 0x240, 0x244, 0x248, 0x24c, 0x250, 0x254, 0x258, 0x25c, 0x260, 0x264, 0x268, 0x26c, 0x270, 0x274, 0x278, 0x27c, 0x280}

Thread 67 (Thread 0x7ffdca7f6640 (LWP 204449) "tensile-client"):
$285 = void

Thread 66 (Thread 0x7ffdcaff95c0 (LWP 204448) "tensile-client"):
$286 = void

Thread 65 (Thread 0x7ffdcb7fc540 (LWP 204447) "tensile-client"):
$287 = void

Thread 64 (Thread 0x7ffdcbfff4c0 (LWP 204446) "tensile-client"):
$288 = void

Thread 63 (Thread 0x7ffde8fed440 (LWP 204445) "tensile-client"):
$289 = void

Thread 62 (Thread 0x7ffde97f03c0 (LWP 204444) "tensile-client"):
$290 = void

Thread 61 (Thread 0x7ffde9ff3340 (LWP 204443) "tensile-client"):
$291 = void

Thread 60 (Thread 0x7ffdea7f62c0 (LWP 204442) "tensile-client"):
$292 = void

Thread 59 (Thread 0x7ffdeaff9240 (LWP 204441) "tensile-client"):
$293 = void

Thread 58 (Thread 0x7ffdeb7fc1c0 (LWP 204440) "tensile-client"):
$294 = void

Thread 57 (Thread 0x7ffdebfff140 (LWP 204439) "tensile-client"):
$295 = void

Thread 56 (Thread 0x7ffe20fed0c0 (LWP 204438) "tensile-client"):
$296 = void

Thread 55 (Thread 0x7ffe217f0040 (LWP 204437) "tensile-client"):
$297 = void

Thread 54 (Thread 0x7ffe21ff2fc0 (LWP 204436) "tensile-client"):
$298 = void

Thread 53 (Thread 0x7ffe227f5f40 (LWP 204435) "tensile-client"):
$299 = void

Thread 52 (Thread 0x7ffe22ff8ec0 (LWP 204434) "tensile-client"):
$300 = void

Thread 51 (Thread 0x7ffe237fbe40 (LWP 204433) "tensile-client"):
$301 = void

Thread 50 (Thread 0x7ffe28fecdc0 (LWP 204432) "tensile-client"):
$302 = void

Thread 49 (Thread 0x7ffe297efd40 (LWP 204431) "tensile-client"):
$303 = void

Thread 48 (Thread 0x7ffe29ff2cc0 (LWP 204430) "tensile-client"):
$304 = void

Thread 47 (Thread 0x7ffe2a7f5c40 (LWP 204429) "tensile-client"):
$305 = void

Thread 46 (Thread 0x7ffe2aff8bc0 (LWP 204428) "tensile-client"):
$306 = void

Thread 45 (Thread 0x7ffe2b7fbb40 (LWP 204427) "tensile-client"):
$307 = void

Thread 44 (Thread 0x7ffe23ffeac0 (LWP 204426) "tensile-client"):
$308 = void

Thread 43 (Thread 0x7ffe2bffea40 (LWP 204425) "tensile-client"):
$309 = void

Thread 42 (Thread 0x7ffe48fed9c0 (LWP 204424) "tensile-client"):
$310 = void

Thread 41 (Thread 0x7ffe497f0940 (LWP 204423) "tensile-client"):
$311 = void

Thread 40 (Thread 0x7ffe49ff38c0 (LWP 204422) "tensile-client"):
$312 = void

Thread 39 (Thread 0x7ffe4a7f6840 (LWP 204421) "tensile-client"):
$313 = void

Thread 38 (Thread 0x7ffe4aff97c0 (LWP 204420) "tensile-client"):
$314 = void

Thread 37 (Thread 0x7ffe4b7fc740 (LWP 204419) "tensile-client"):
$315 = void

Thread 36 (Thread 0x7ffe4bfff6c0 (LWP 204418) "tensile-client"):
$316 = void

Thread 35 (Thread 0x7ffe68ff3640 (LWP 204417) "tensile-client"):
$317 = void

Thread 34 (Thread 0x7ffe697f55c0 (LWP 204416) "tensile-client"):
$318 = void

Thread 33 (Thread 0x7ffe69ff7540 (LWP 204415) "tensile-client"):
$319 = void

Thread 32 (Thread 0x7ffe6a7f94c0 (LWP 204414) "tensile-client"):
$320 = void

Thread 31 (Thread 0x7ffe6affb440 (LWP 204413) "tensile-client"):
$321 = void

Thread 30 (Thread 0x7ffe6b7fd3c0 (LWP 204412) "tensile-client"):
$322 = void

Thread 29 (Thread 0x7ffe6bfff340 (LWP 204411) "tensile-client"):
$323 = void

Thread 28 (Thread 0x7ffe88ff32c0 (LWP 204410) "tensile-client"):
$324 = void

Thread 27 (Thread 0x7ffe897f5240 (LWP 204409) "tensile-client"):
$325 = void

Thread 26 (Thread 0x7ffe89ff71c0 (LWP 204408) "tensile-client"):
$326 = void

Thread 25 (Thread 0x7ffe8a7f9140 (LWP 204407) "tensile-client"):
$327 = void

Thread 24 (Thread 0x7ffe8affb0c0 (LWP 204406) "tensile-client"):
$328 = void

Thread 23 (Thread 0x7ffe8b7fd040 (LWP 204405) "tensile-client"):
$329 = void

Thread 22 (Thread 0x7ffe8bffefc0 (LWP 204404) "tensile-client"):
$330 = void

Thread 21 (Thread 0x7ffeacff2f40 (LWP 204403) "tensile-client"):
$331 = void

Thread 20 (Thread 0x7ffead7f4ec0 (LWP 204402) "tensile-client"):
$332 = void

Thread 19 (Thread 0x7ffeadff6e40 (LWP 204401) "tensile-client"):
$333 = void

Thread 18 (Thread 0x7ffeae7f8dc0 (LWP 204400) "tensile-client"):
$334 = void

Thread 17 (Thread 0x7ffeaeffad40 (LWP 204399) "tensile-client"):
$335 = void

Thread 16 (Thread 0x7ffeaf7fccc0 (LWP 204398) "tensile-client"):
$336 = void

Thread 15 (Thread 0x7ffeafffec40 (LWP 204397) "tensile-client"):
$337 = void

Thread 14 (Thread 0x7ffed0ff2bc0 (LWP 204396) "tensile-client"):
$338 = void

Thread 13 (Thread 0x7ffed17f4b40 (LWP 204395) "tensile-client"):
$339 = void

Thread 12 (Thread 0x7ffed1ff6ac0 (LWP 204394) "tensile-client"):
$340 = void

Thread 11 (Thread 0x7ffed27f8a40 (LWP 204393) "tensile-client"):
$341 = void

Thread 10 (Thread 0x7ffed2ffa9c0 (LWP 204392) "tensile-client"):
$342 = void

Thread 9 (Thread 0x7ffed37fc940 (LWP 204391) "tensile-client"):
$343 = void

Thread 8 (Thread 0x7ffed3ffe8c0 (LWP 204390) "tensile-client"):
$344 = void

Thread 7 (Thread 0x7ffed8bfa840 (LWP 204389) "tensile-client"):
$345 = void

Thread 6 (Thread 0x7ffed93fc7c0 (LWP 204388) "tensile-client"):
$346 = void

Thread 5 (Thread 0x7ffed9bfe740 (LWP 204387) "tensile-client"):
$347 = void

Thread 3 (Thread 0x7ffff49fe6c0 (LWP 204383) "tensile-client"):
$348 = void

Thread 2 (Thread 0x7ffff51ff6c0 (LWP 204382) "tensile-client"):
$349 = void

Thread 1 (Thread 0x7ffff7df4280 (LWP 204375) "tensile-client"):
$350 = void

Thread 71 (AMDGPU Wave 1:1:1:4 (0,0,0)/3 "Cijk_Ailk_B-ac2c"):
$351 = {0xe84, 0xe88, 0xe8c, 0xe90, 0xe94, 0xe98, 0xe9c, 0xea0, 0xea4, 0xea8, 0xeac, 0xeb0, 0xeb4, 0xeb8, 0xebc, 0xec0, 0xec4, 0xec8, 0xecc, 0xed0, 0xed4, 0xed8, 0xedc, 0xee0, 0xee4, 0xee8, 0xeec, 0xef0, 0xef4, 0xef8, 0xefc, 0xf00}

Thread 70 (AMDGPU Wave 1:1:1:3 (0,0,0)/2 "Cijk_Ailk_B-ac2c"):
$352 = {0xa84, 0xa88, 0xa8c, 0xa90, 0xa94, 0xa98, 0xa9c, 0xaa0, 0xaa4, 0xaa8, 0xaac, 0xab0, 0xab4, 0xab8, 0xabc, 0xac0, 0xac4, 0xac8, 0xacc, 0xad0, 0xad4, 0xad8, 0xadc, 0xae0, 0xae4, 0xae8, 0xaec, 0xaf0, 0xaf4, 0xaf8, 0xafc, 0xb00}

Thread 69 (AMDGPU Wave 1:1:1:2 (0,0,0)/1 "Cijk_Ailk_B-ac2c"):
$353 = {0x684, 0x688, 0x68c, 0x690, 0x694, 0x698, 0x69c, 0x6a0, 0x6a4, 0x6a8, 0x6ac, 0x6b0, 0x6b4, 0x6b8, 0x6bc, 0x6c0, 0x6c4, 0x6c8, 0x6cc, 0x6d0, 0x6d4, 0x6d8, 0x6dc, 0x6e0, 0x6e4, 0x6e8, 0x6ec, 0x6f0, 0x6f4, 0x6f8, 0x6fc, 0x700}

Thread 68 (AMDGPU Wave 1:1:1:1 (0,0,0)/0 "Cijk_Ailk_B-ac2c"):
$354 = {0x284, 0x288, 0x28c, 0x290, 0x294, 0x298, 0x29c, 0x2a0, 0x2a4, 0x2a8, 0x2ac, 0x2b0, 0x2b4, 0x2b8, 0x2bc, 0x2c0, 0x2c4, 0x2c8, 0x2cc, 0x2d0, 0x2d4, 0x2d8, 0x2dc, 0x2e0, 0x2e4, 0x2e8, 0x2ec, 0x2f0, 0x2f4, 0x2f8, 0x2fc, 0x300}

Thread 67 (Thread 0x7ffdca7f6640 (LWP 204449) "tensile-client"):
$355 = void

Thread 66 (Thread 0x7ffdcaff95c0 (LWP 204448) "tensile-client"):
$356 = void

